Symbol,FC ([bdca3/1] vs [bdca3 blood]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 ),Log FC ([bdca3/1] vs [bdca3 blood]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 ),FC (abs) ([bdca3/1] vs [bdca3 blood]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 ),Regulation ([bdca3/1] vs [bdca3 blood]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 ),FC ([cd141=bdca3] vs [bdca3 blood]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 ),Log FC ([cd141=bdca3] vs [bdca3 blood]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 ),FC (abs) ([cd141=bdca3] vs [bdca3 blood]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 ),Regulation ([cd141=bdca3] vs [bdca3 blood]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 ),FC ([cd1c=bdca1] vs [bdca3 blood]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 ),Log FC ([cd1c=bdca1] vs [bdca3 blood]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 ),FC (abs) ([cd1c=bdca1] vs [bdca3 blood]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 ),Regulation ([cd1c=bdca1] vs [bdca3 blood]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 ),FC ([CD11B+ LN] vs [LN CD8+]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 (Translated from Gene-level experiment of cDC vs CD8+) ),Log FC ([CD11B+ LN] vs [LN CD8+]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 (Translated from Gene-level experiment of cDC vs CD8+) ),FC (abs) ([CD11B+ LN] vs [LN CD8+]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 (Translated from Gene-level experiment of cDC vs CD8+) ),FC ([CD11B- LN] vs [LN CD8+]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 (Translated from Gene-level experiment of cDC vs CD8+) ),Log FC ([CD11B- LN] vs [LN CD8+]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 (Translated from Gene-level experiment of cDC vs CD8+) ),FC (abs) ([CD11B- LN] vs [LN CD8+]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 (Translated from Gene-level experiment of cDC vs CD8+) ),FC ([LN CD103+] vs [LN CD8+]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 (Translated from Gene-level experiment of cDC vs CD8+) ),Log FC ([LN CD103+] vs [LN CD8+]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 (Translated from Gene-level experiment of cDC vs CD8+) ),FC (abs) ([LN CD103+] vs [LN CD8+]) ( Oneway ANOVA unequal variance (Welch) p (Corr)  cut-off = 0.05 (Translated from Gene-level experiment of cDC vs CD8+) ),Definition,Entrez_Gene_ID
ABCE1,-5.7166505,-2.51517,5.7166505,down,-2.7045774,-1.4354032,2.7045774,down,-4.659218,-2.2200878,4.659218,down,-3.8837733,-1.957459,3.8837733,-3.5529397,-1.8290132,3.5529397,-3.55831,-1.8311923,3.55831,"Homo sapiens ATP-binding cassette, sub-family E (OABP), member 1 (ABCE1), transcript variant 2, mRNA.",6059
ACSS1,-6.110403,-2.6112676,6.110403,down,-6.9438043,-2.7957263,6.9438043,down,-8.456,-3.0799754,8.456,down,-6.1812563,-2.6279001,6.1812563,-6.4532804,-2.6900327,6.4532804,-7.042578,-2.8161037,7.042578,"Homo sapiens acyl-CoA synthetase short-chain family member 1 (ACSS1), nuclear gene encoding mitochondrial protein, mRNA.",84532
ADD3,-3.6294744,-1.8597606,3.6294744,down,-3.2718992,-1.7101283,3.2718992,down,-4.4068174,-2.1397371,4.4068174,down,-2.426968,-1.2791551,2.426968,-2.2128913,-1.1459327,2.2128913,-2.203782,-1.1399816,2.203782,"Homo sapiens adducin 3 (gamma) (ADD3), transcript variant 2, mRNA.///Homo sapiens adducin 3 (gamma) (ADD3), transcript variant 1, mRNA.///Homo sapiens adducin 3 (gamma) (ADD3), transcript variant 3, mRNA.",120
AHCY,-4.4391,-2.1502671,4.4391,down,-2.029146,-1.0208726,2.029146,down,-3.6868606,-1.8823929,3.6868606,down,-2.0035007,-1.002523,2.0035007,-2.106777,-1.0750376,2.106777,-2.1847332,-1.127457,2.1847332,"Homo sapiens S-adenosylhomocysteine hydrolase (AHCY), mRNA.",191
ALG8,-2.7397275,-1.4540324,2.7397275,down,-2.9037185,-1.5379016,2.9037185,down,-2.9905405,-1.5804063,2.9905405,down,-2.1393647,-1.0971824,2.1393647,-2.1828585,-1.1262186,2.1828585,-2.1727269,-1.1195068,2.1727269,"Homo sapiens asparagine-linked glycosylation 8, alpha-1,3-glucosyltransferase homolog (S. cerevisiae) (ALG8), transcript variant 2, mRNA.///Homo sapiens asparagine-linked glycosylation 8, alpha-1,3-glucosyltransferase homolog (S. cerevisiae) (ALG8), transcript variant 1, mRNA.",79053
AMICA1,-4.765402,-2.2525978,4.765402,down,-3.6200194,-1.8559974,3.6200194,down,-3.4315236,-1.7788492,3.4315236,down,-4.477533,-2.162704,4.477533,-4.0257306,-2.0092506,4.0257306,-3.233895,-1.6932728,3.233895,"Homo sapiens adhesion molecule, interacts with CXADR antigen 1 (AMICA1), mRNA.",120425
ANXA4,-3.2904196,-1.7182716,3.2904196,down,-3.2206163,-1.6873368,3.2206163,down,-3.623408,-1.8573472,3.623408,down,5.39584,2.4318476,5.39584,4.8053374,2.2646377,4.8053374,5.33018,2.4141843,5.33018,"Homo sapiens annexin A4 (ANXA4), mRNA.",307
AP3M2,-10.146903,-3.3429675,10.146903,down,-7.4823465,-2.9034908,7.4823465,down,-9.228209,-3.2060506,9.228209,down,2.5297732,1.3390081,2.5297732,2.4154649,1.2723008,2.4154649,2.9129562,1.542484,2.9129562,"Homo sapiens adaptor-related protein complex 3, mu 2 subunit (AP3M2), mRNA.",10947
ARHGAP15,-6.247895,-2.6433702,6.247895,down,-5.6809497,-2.5061321,5.6809497,down,-7.249982,-2.8579774,7.249982,down,-3.950406,-1.982001,3.950406,-3.9712389,-1.9895891,3.9712389,-3.3789058,-1.7565562,3.3789058,"Homo sapiens Rho GTPase activating protein 15 (ARHGAP15), mRNA.",55843
ARHGAP4,-3.9139955,-1.9686421,3.9139955,down,-4.389143,-2.1339393,4.389143,down,-3.8368602,-1.9399261,3.8368602,down,-2.7527504,-1.4608738,2.7527504,-3.052075,-1.6097903,3.052075,-2.6136124,-1.3860452,2.6136124,"Homo sapiens Rho GTPase activating protein 4 (ARHGAP4), mRNA.",393
ARL5A,-3.8149867,-1.931678,3.8149867,down,-3.7748842,-1.9164324,3.7748842,down,-5.02915,-2.3303146,5.02915,down,5.195193,2.3771772,5.195193,3.7671037,1.9134557,3.7671037,3.0574465,1.6123272,3.0574465,"Homo sapiens ADP-ribosylation factor-like 5A (ARL5A), transcript variant 1, mRNA.///Homo sapiens ADP-ribosylation factor-like 5A (ARL5A), transcript variant 3, mRNA.",26225
